AccID,Details,Bill $,Timestamp
95053931,Bought groceries from the local supermarket.,95.42,5-Apr-24
90065875,Electricity bill payment.,72.03,24-Jan-24
79654510,Visited an amusement park.,63.98,5-Mar-24
42888933,"Bought fruits, bread, and household essentials.",49.28,17-Nov-24
90616136,Bought electronics and accessories.,360.82,13-Aug-23
23289950,Paid for coffee and snacks at a cafe.,36.07,18-Mar-25
48512338,Visited an amusement park.,83.3,9-Apr-24
60259197,"Bought fruits, bread, and household essentials.",137.17,23-Jun-24
34854659,Spent on weekly grocery shopping.,150.31,10-May-23
81573152,Underwent medical check-up at a clinic.,374.03,18-Nov-23
89672190,Paid for home maintenance services.,2116.63,30-Mar-23
59711524,Spent on weekly grocery shopping.,196.77,5-Apr-24
65486459,Bought a train ticket for daily commute.,40.89,19-Jan-25
55951020,Paid for coffee and snacks at a cafe.,34.73,12-Mar-24
68195446,Subscribed to an online streaming service.,130.08,14-Apr-23
26456260,Bought groceries from the local supermarket.,36.32,1-Dec-24
96690298,Lunch at a fast food outlet.,93.12,29-May-23
36985568,Spent on weekly grocery shopping.,89.37,16-Aug-23
23435784,Had dinner at an Italian restaurant.,63.49,25-Sep-23
70576890,Bought prescription medicines from pharmacy.,260.64,25-Feb-25
60656704,Underwent medical check-up at a clinic.,215.25,12-Dec-24
78893888,Paid for a haircut at a salon.,30.22,1-Aug-23
49776394,Gas bill payment for the household.,242.54,21-Mar-24
43060488,Bought electronics and accessories.,150.03,26-Sep-24
59645068,Paid for car fuel at a gas station.,7.89,12-Nov-23
56135172,Enjoyed a meal at a local diner.,66.65,14-Apr-23
23332586,Bought a train ticket for daily commute.,20.46,9-Dec-24
64985439,Paid for car fuel at a gas station.,5.56,10-May-23
56742179,Topped up public transport card.,46.63,1-Dec-24
17404355,Paid for car fuel at a gas station.,49.22,11-Mar-25
27125537,Lunch at a fast food outlet.,29.09,22-Sep-24
31603485,Paid for a concert ticket.,88.6,14-Jun-23
20560592,Paid for dental treatment.,279.1,5-Sep-24
46999798,Paid for coffee and snacks at a cafe.,46.75,2-Nov-24
41356443,Paid for online course enrollment.,124.08,3-Sep-24
75415190,Booked flight tickets for vacation.,147.78,19-Sep-23
39968121,Paid for a professional certification exam.,905.42,18-Jun-24
41148112,Paid for car rental services.,3376.41,3-Oct-23
47798095,Deposited money into an emergency fund.,232.28,21-Dec-23
21070001,Purchased home decor items.,441.01,16-Aug-24
23008546,Purchased travel insurance.,1349.91,18-Nov-23
